,Date,Open,High,Low,Close,Adj Close,gm_week,gm_2_weeks,gm_3_weeks,gm_4_weeks,gm_6_weeks,gm_5_weeks,pr_week,pr_2_weeks,pr_3_weeks,pr_4_weeks,pr_5_weeks,pr_6_weeks,Volume
343,2014-01-16,-0.004783958809746913,0.0,-0.006727418249774519,0.18504426633800297,0.029869192654078836,-2.0289209099371153,-0.7037199571442665,-1.0828076274880916,-1.3129297407813434,0.0533868221990641,-0.9059710587812964,0.2857142857142857,0.4166666666666666,0.5384615384615385,0.4705882352941177,0.41176470588235287,0.23529411764705876,85750.23465019038
344,2014-01-17,0.00566736738251894,0.007307948964595967,-0.0017897538349103126,0.15342701385122148,0.002391989048069032,-2.0176871882121805,-0.9790200756880196,-1.0830646979559488,-1.573992005161684,-0.3387723036532009,-1.2012419214481818,0.42857142857142855,0.4166666666666666,0.6153846153846153,0.4705882352941177,0.4705882352941176,0.23529411764705876,41823.01006007412
345,2014-01-21,0.004675686062940221,0.0060330917330424505,-0.007390723647478725,0.13780353267558798,-0.011185655067958544,-0.6162515419249281,-0.012937464402162924,0.15082043044372107,-0.5165999292795154,0.6205475835868723,-0.14954534124511643,0.42857142857142855,0.3333333333333333,0.5384615384615385,0.4705882352941177,0.4705882352941176,0.23529411764705876,37237.30902390758
346,2014-01-22,0.0006049757741239947,0.0019660767408011814,-0.0039322744737322335,0.14755057839358132,-0.00271498444472007,-0.2765537136919849,0.03456660378819976,0.5012492553612358,-0.28303856454166,0.7277503812471275,0.03154102374063328,0.2857142857142857,0.24999999999999994,0.46153846153846145,0.4705882352941177,0.41176470588235287,0.23529411764705876,21109.10188550657
347,2014-01-23,0.019019700603670975,0.019174362739271977,-0.003092577797822238,0.12544046324919922,-0.021929922490441345,1.8202393246299797,2.021258273529436,2.657453775621499,1.9190903623760525,2.7830004461922186,2.175446650531443,0.2857142857142857,0.24999999999999994,0.3846153846153846,0.4705882352941177,0.41176470588235287,0.23529411764705876,52207.13521596212
348,2014-01-24,0.020320605800266733,0.020955643087612552,-0.0007938243913692133,0.12078246449326935,-0.025977936048286243,4.09135104049787,4.228559191383585,5.144424486915233,4.582922362903363,5.275209236331113,4.739069631441284,0.2857142857142857,0.16666666666666663,0.3076923076923077,0.4705882352941177,0.41176470588235287,0.23529411764705876,59695.77537079615
349,2014-01-27,0.008367524471108334,0.009630580991474513,-0.008367524471108334,0.157068230965433,0.0055564301664750015,3.1530515778218415,3.2387553979978945,4.2837558447283985,3.9824716949505845,4.479223980504088,3.992959266719076,0.42857142857142855,0.24999999999999994,0.3076923076923077,0.5294117647058825,0.41176470588235287,0.2941176470588235,44485.896116198295
350,2014-01-28,-0.005294300758419412,0.0004671286130937258,-0.00809716586581799,0.16666124392646275,0.013893296568426416,1.1456133250663747,1.5949607774808472,2.664941451733416,2.558721050794577,2.8692236004910887,2.46117652719009,0.42857142857142855,0.3333333333333333,0.3846153846153846,0.5294117647058825,0.4705882352941176,0.3529411764705882,22965.365260567345
351,2014-01-29,-0.0015738432235781197,0.009914966793910018,-0.004091942019327277,0.13849054611190348,-0.010588660702426478,1.438916582841454,2.416928188724099,3.4736280403593778,3.6456228702313354,3.7868912621700446,3.3782993806101613,0.2857142857142857,0.3333333333333333,0.3076923076923077,0.5294117647058825,0.41176470588235287,0.3529411764705882,27739.00585867161
352,2014-01-30,0.0009332244371873522,0.0009332244371873522,-0.009177165823966993,0.16425673916122085,0.011803578355437105,-0.19109590763840556,1.1499270097743874,2.0117189831658555,2.4137291447508202,2.445023640104238,2.0367545112650154,0.42857142857142855,0.4166666666666666,0.3076923076923077,0.5294117647058825,0.4705882352941176,0.4117647058823529,25657.73346307772
353,2014-01-31,-0.011415167921576708,0.0012509460320415666,-0.012040672212030201,0.14458927600228022,-0.0052884677253840495,-0.14520682725587264,1.4810644232986059,2.2376064942261076,2.897347012540896,2.8307029527158356,2.451463253965458,0.42857142857142855,0.3333333333333333,0.23076923076923073,0.4705882352941177,0.4705882352941176,0.3529411764705882,20072.49460401103
354,2014-02-03,0.01593371625027773,0.017208445417732587,-0.0012746654325898055,0.12926244405508447,-0.01860835996828558,1.313397466376398,3.116183681032192,3.855203504663929,4.664597054388131,4.623055718590208,4.279342934288244,0.42857142857142855,0.3333333333333333,0.23076923076923073,0.411764705882353,0.4705882352941176,0.3529411764705882,33513.978760834245
355,2014-02-04,-0.012709901145457336,0.00031382394476708875,-0.015220492703593158,0.16845913517229572,0.015455764333618172,-0.06276671769974707,1.409964552975751,1.991284950151928,2.926964462809356,2.9252834133380645,2.682294074666114,0.5714285714285714,0.4166666666666666,0.23076923076923073,0.411764705882353,0.5294117647058822,0.4117647058823529,28128.609289188767
356,2014-02-05,-0.010855915499434987,0.0029892856672548707,-0.01132789472423068,0.14760516958926506,-0.002667568091615169,0.2539819725913217,1.5249981042782634,2.0056082673675535,3.0055991422130557,3.069842665267175,2.948847220137396,0.42857142857142855,0.4166666666666666,0.23076923076923073,0.35294117647058826,0.5294117647058822,0.3529411764705882,49212.3409500733
357,2014-02-06,-0.015723831552774792,0.002466409628499644,-0.016802897326827604,0.17439062761372948,0.0206105093020712,-1.6274333065245505,-0.7476506146214756,-0.15782639654877695,0.8203190506478775,0.924188871809184,0.8993776849591129,0.42857142857142855,0.4166666666666666,0.3076923076923077,0.411764705882353,0.5294117647058822,0.4117647058823529,36066.517986703344
358,2014-02-07,-0.009901020261964377,0.0013708453504692741,-0.016146320909479983,0.16451038610196544,0.012024061604211767,-2.3370720053359273,-2.0792107296403572,-1.3622048862767522,-0.47329350804957704,-0.3430943237903161,-0.2158681015206665,0.5714285714285714,0.4166666666666666,0.3846153846153846,0.411764705882353,0.588235294117647,0.4117647058823529,24245.762399184696
359,2014-02-10,-0.000458981021129512,0.003365988320593649,-0.003059929573746456,0.14559163690073995,-0.004417433534740778,-1.6698687976380522,-1.7474613705855013,-0.8939460861946413,-0.16119297688073075,0.02695906558940475,0.25572853736004486,0.42857142857142855,0.4166666666666666,0.3846153846153846,0.35294117647058826,0.5294117647058822,0.4117647058823529,18253.28368643997
360,2014-02-11,-0.019785807500954822,0.002826584307846103,-0.019785807500954822,0.18342030292883305,0.028457860062047757,-3.695758352534151,-4.349263071864884,-3.535658473572356,-2.9758416350195604,-2.7263063628658823,-2.4257298928658244,0.5714285714285714,0.49999999999999994,0.3846153846153846,0.35294117647058826,0.5294117647058822,0.47058823529411764,40019.8265394105
361,2014-02-12,0.0028084847654550327,0.0044345157595115925,-0.003104212768537562,0.15803534080679515,0.006396856936403905,-3.2752607100499875,-4.642592728256966,-3.9833874742481346,-3.557702849444766,-3.261184476373913,-2.975822349817603,0.7142857142857143,0.5833333333333333,0.46153846153846145,0.411764705882353,0.5294117647058822,0.5294117647058824,25824.572037677102
362,2014-02-13,-0.008874411937961568,0.002514391325034948,-0.010649341655829758,0.14999425343066441,-0.000591223926398099,-2.3982124585713915,-4.098088105875952,-3.7392372003797636,-3.4958956024767285,-3.0750658136142195,-2.863488282507076,0.5714285714285714,0.5833333333333333,0.46153846153846145,0.35294117647058826,0.4705882352941176,0.5294117647058824,19731.287831204143
363,2014-02-14,-0.001756484192037444,0.004830240046838519,-0.0019027810304447224,0.16275824227443136,0.0105012284527215,-2.4171847363717025,-4.574052049211952,-4.504699939541068,-4.4302955423049735,-3.9227065599774513,-3.8202473679776916,0.7142857142857143,0.5833333333333333,0.5384615384615385,0.411764705882353,0.4705882352941176,0.5882352941176471,20925.52224824356
364,2014-02-18,0.001421839857192353,0.0021328166605198984,-0.010379695425005053,0.1845280597307981,0.029420422209713415,-4.097006324312014,-6.680744074108902,-7.0010021854326805,-6.955976281586751,-6.461031961365615,-6.424807737629223,0.7142857142857143,0.5833333333333333,0.5384615384615385,0.4705882352941177,0.5294117647058822,0.5882352941176471,51631.303380284284
365,2014-02-19,0.0010040160498563377,0.016494578076669875,-0.0012909351507323086,0.14069444894601357,-0.008673351596333312,-2.423981098756778,-5.231127020262849,-6.00497013606669,-5.946231497412812,-5.438077754304105,-5.511432177932052,0.5714285714285714,0.5833333333333333,0.46153846153846145,0.4705882352941177,0.4705882352941176,0.5882352941176471,23078.46036891193
366,2014-02-20,-0.008216376722843255,0.0011333333975540594,-0.009916376819174122,0.16503324891861837,0.012478465698491314,-2.568147817800437,-5.761638399571545,-6.874031096427114,-6.819557628292894,-6.404856949779402,-6.560214089153227,0.7142857142857143,0.5833333333333333,0.5384615384615385,0.5294117647058825,0.4705882352941176,0.5882352941176471,31649.377200758023
367,2014-02-21,0.002831214649365865,0.0069365516270745164,-0.0004246602551623013,0.1514896851935721,0.0007083845973647751,-1.945482896244377,-5.1518800390939035,-6.635256176460514,-6.6408170644016495,-6.282360880360582,-6.527668459917568,0.7142857142857143,0.6666666666666667,0.6153846153846153,0.5294117647058825,0.4705882352941176,0.5882352941176471,32552.794345325514
368,2014-02-24,-0.007201383789889881,0.006212962439988701,-0.008330937588251874,0.15360665134214835,0.002548050274445046,-1.5552484453990378,-4.5800175893485395,-6.4590262680678805,-6.599724723355327,-6.358167762801459,-6.610718803146442,0.7142857142857143,0.75,0.6923076923076923,0.5882352941176472,0.5294117647058822,0.5882352941176471,29575.390850042364
369,2014-02-25,0.012794695595017114,0.014232389713409788,-0.0021563255364094314,0.13020231645662506,-0.017791571936802697,0.6284396468777764,-2.252934232198711,-4.31487392679516,-4.671194763185382,-4.55071067559426,-4.835287770895713,0.7142857142857143,0.6666666666666667,0.6923076923076923,0.5882352941176472,0.4705882352941176,0.5294117647058824,51495.55122186749
370,2014-02-26,0.0068065746499677005,0.007675582577454598,-0.00260680654858203,0.14223819322772058,-0.007331729711485102,1.522700632355134,-0.9630741516790664,-3.2143754122278323,-3.7550457383800917,-3.777114995145614,-4.048001272662505,0.5714285714285714,0.6666666666666667,0.6153846153846153,0.5882352941176472,0.4705882352941176,0.47058823529411764,15820.867524031823
371,2014-02-27,-0.005049762084829323,0.003462776034130144,-0.006059717387381647,0.15500728082882165,0.003765347174268241,0.9316316367904864,-0.8770123613386249,-3.227734462613685,-3.991383601270282,-4.051156982144056,-4.283033797512514,0.5714285714285714,0.6666666666666667,0.6153846153846153,0.5882352941176472,0.5294117647058822,0.5294117647058824,21355.226269116327
372,2014-02-28,0.0014513497401640318,0.011030507662394662,-0.001886864966999524,0.14386789704126723,-0.005915506847186336,1.3622270522936741,0.049766143442186994,-2.281423990886011,-3.324170041346841,-3.428704391182791,-3.5890463480646395,0.5714285714285714,0.5833333333333333,0.6153846153846153,0.5294117647058825,0.5294117647058822,0.47058823529411764,16611.48137554481
373,2014-03-03,0.0029411323529411337,0.008970602941176464,-0.0013234705882352316,0.1356441041015557,-0.013062345491861915,2.1596622621098627,1.651258803216793,-0.728292260728225,-1.9553578692809381,-2.1411075533885215,-2.1844539334380686,0.42857142857142855,0.5833333333333333,0.5384615384615385,0.5294117647058825,0.5294117647058822,0.4117647058823529,26260.764705882353
374,2014-03-04,0.0010207057153484023,0.005978360863856613,-0.004520341075522127,0.16048922487985928,0.008529392493892285,0.8665580007885643,0.9332164007314958,-1.2463713146830924,-2.656437777340992,-2.9555322259331995,-2.895886503087719,0.42857142857142855,0.5833333333333333,0.6153846153846153,0.5882352941176472,0.5294117647058822,0.4117647058823529,21901.88650035327
375,2014-03-05,-0.002518234261050689,0.005332557981556629,-0.004147518763219726,0.13272159433907005,0.001632068714839674,0.2596348139773941,0.8770983883564565,-0.9960645844354743,-2.6059421704762165,-3.05466624443983,-2.913026461710999,0.42857142857142855,0.5833333333333333,0.6923076923076923,0.6470588235294117,0.588235294117647,0.47058823529411764,25016.033772269773
376,2014-03-06,-0.0014683994557532776,0.005580102953894217,-0.0023494273817745714,0.14075908892711508,0.008739404215515334,-0.6641833434433253,0.17654190421181326,-1.4715546700662219,-3.1249063460001225,-3.8336739455594238,-3.5751126720261928,0.5714285714285714,0.6666666666666667,0.6923076923076923,0.7058823529411764,0.6470588235294117,0.47058823529411764,26206.049227813488
377,2014-03-07,0.01529012165027921,0.01529012165027921,-0.006295877773885072,0.10779343403465291,-0.020411115085690712,1.158939880126919,2.21734170434158,0.884343717835212,-0.8676125006459423,-1.7994687309091262,-1.4427210720690864,0.5714285714285714,0.5833333333333333,0.6923076923076923,0.6470588235294117,0.6470588235294117,0.47058823529411764,65897.66685502425
378,2014-03-10,0.0063144309256120135,0.0063144309256120135,-0.005236470044663544,0.10070111592750974,-0.02668273772796248,3.230841349537461,4.558626998569704,3.736268096217743,1.9498563279178205,0.8849375981018648,1.2235477008023077,0.42857142857142855,0.49999999999999994,0.6153846153846153,0.5882352941176472,0.588235294117647,0.47058823529411764,32055.060372709067
379,2014-03-11,0.018791058271358185,0.024898151818068426,-0.0006263858342250295,0.11223997254547324,-0.01647924744165641,4.098247654074383,5.789272108900989,5.425160894753223,3.7371021369064783,2.5415178160887564,2.8284780790658326,0.42857142857142855,0.49999999999999994,0.5384615384615385,0.5882352941176472,0.5294117647058822,0.47058823529411764,27891.263891445917
380,2014-03-12,-0.0074523206053519475,0.0018629869981068303,-0.00947065614217324,0.14061578125154672,0.008612702279766848,2.6726018931473527,4.335273519297367,4.537827464467359,2.9192650407311005,1.6876122866268828,1.9171746925247923,0.5714285714285714,0.49999999999999994,0.6153846153846153,0.5882352941176472,0.588235294117647,0.5294117647058824,27440.38938417082
381,2014-03-13,0.017530205050111825,0.02032265002051914,-0.0038783742457085824,0.1317536690169312,0.0007762678520712996,1.9413966473819988,3.7042186989031833,4.33829182440697,2.9286553520287306,1.6010600084077176,1.8149693818791723,0.5714285714285714,0.49999999999999994,0.6153846153846153,0.6470588235294117,0.6470588235294117,0.5294117647058824,55604.027235572874
382,2014-03-14,0.003268975817838582,0.010429732578758788,-0.002957581038529833,0.1270161444892286,-0.0034130835876707843,1.5633381785278733,3.463240587665095,4.529137572968556,3.423478168789029,1.9513763610961687,2.194027456500258,0.42857142857142855,0.4166666666666666,0.5384615384615385,0.6470588235294117,0.6470588235294117,0.5294117647058824,42091.15573138717
383,2014-03-17,-0.0013812767721747,0.005524754111433161,-0.0032229433257862095,0.14707163245376687,0.014321389136756846,-0.5152191723155619,1.6512959294997742,2.959239931429547,2.101703769392027,0.5604148674365872,0.8938050776201578,0.42857142857142855,0.49999999999999994,0.6153846153846153,0.6470588235294117,0.7058823529411764,0.5882352941176471,30912.13499612431
384,2014-03-18,-0.0032016925264028995,0.0028968289615387555,-0.003963927669701439,0.1383385882209076,0.006599084049570658,-1.4113635824556714,0.7374728207879544,2.171401539898965,1.6024271898106512,-0.03504156196197927,0.37784876332105366,0.5714285714285714,0.5833333333333333,0.6153846153846153,0.7058823529411764,0.7058823529411764,0.6470588235294118,23592.537038788658
385,2014-03-19,0.014200935886362842,0.016385689251383173,-0.0026529649608936223,0.10484114546919443,-0.023021781818363674,0.7223119304373471,2.6612337613416415,4.204473154501986,4.014792943736811,2.2589153440829346,2.7862054550940707,0.5714285714285714,0.49999999999999994,0.5384615384615385,0.6470588235294117,0.6470588235294117,0.5882352941176471,46687.51289985915
386,2014-03-20,-0.00638828295419136,0.0062325023371765376,-0.009971938298535488,0.13264067655744238,0.0015605134282423716,0.6366066758541677,2.107910972259397,3.720074424990738,3.8337860730315976,2.035915068255778,2.703217669506719,0.7142857142857143,0.5833333333333333,0.6153846153846153,0.6470588235294117,0.7058823529411764,0.5882352941176471,28933.24742910564
387,2014-03-21,0.0007722471042470591,0.005559861003860966,-0.003243227799227699,0.14091954556055608,0.008881234909466906,-0.17429087901436047,0.9795974505701688,2.466854376691696,2.9481153106758917,1.12263918465485,1.8682248178934158,0.7142857142857143,0.6666666666666667,0.6153846153846153,0.7058823529411764,0.7058823529411764,0.6470588235294118,25727.18532818533
388,2014-03-24,0.004453332104422669,0.005221068555540498,-0.009367336792045267,0.1373381712120021,0.005714407971147306,-0.5967069408786774,0.15575033553214546,1.569873178045822,2.3114307281405733,0.5531002622487957,1.389026870950949,0.7142857142857143,0.6666666666666667,0.6153846153846153,0.7058823529411764,0.7647058823529411,0.7058823529411765,20599.429026393012
389,2014-03-25,-0.011965345319094545,0.0,-0.011965345319094545,0.1610927414217156,0.02671984168016195,-2.623819348961398,-2.5201916874517893,-1.2686810922989733,-0.33119257525290324,-1.9461275532232203,-1.0282168590356466,0.8571428571428571,0.6666666666666667,0.6153846153846153,0.7058823529411764,0.8235294117647058,0.7647058823529412,38898.191760406946
390,2014-03-26,0.014621677095066454,0.015526184234319285,-0.0031654961209222066,0.12208050584758912,-0.007777554173539314,-1.6064342545079602,-1.9455949031667474,-0.6399955960498804,0.4443189319850882,-1.0184003961509425,-0.09279071795429417,0.7142857142857143,0.5833333333333333,0.6153846153846153,0.7058823529411764,0.7647058823529411,0.7647058823529412,57192.25035835094
391,2014-03-27,-0.0027010804727053417,0.006902746202021914,-0.004501845805850113,0.1359900066971249,0.004522293778645992,-1.824305109650548,-2.394532321832643,-1.1746223199121109,-0.034910531834764225,-1.3071663716420767,-0.36362507797438326,0.7142857142857143,0.6666666666666667,0.6923076923076923,0.7058823529411764,0.8235294117647058,0.7647058823529412,24052.1216094406
392,2014-03-28,-0.000741554204360173,0.005932107370606454,-0.0022245439715260495,0.14428211239467115,0.011854698198689784,-2.264782618423944,-3.2732342298279704,-2.3809887582877165,-1.2955873828249698,-2.311071160411382,-1.375179714718111,0.8571428571428571,0.75,0.6923076923076923,0.7058823529411764,0.8235294117647058,0.7647058823529412,25115.417025063027
393,2014-03-31,-0.0016230338626103125,0.003098804918052256,-0.006049815820413973,0.13657804661419215,0.005042385038278363,-1.9983656688700724,-3.346411728199572,-2.8668508898340384,-1.8303403024291565,-2.6141628033277797,-1.7329882481173287,0.8571428571428571,0.8333333333333333,0.7692307692307692,0.7647058823529413,0.8235294117647058,0.823529411764706,32411.57336930382
394,2014-04-01,-0.0052053351529591785,0.0008675100712833839,-0.008675621244903398,0.15407073732333632,0.02051045233262605,-3.0570928437055778,-4.798397264900533,-4.658625166994101,-3.8145004896039447,-4.365705059929759,-3.504535762597649,0.8571428571428571,0.8333333333333333,0.8461538461538463,0.7647058823529413,0.8823529411764706,0.823529411764706,30734.972774090642
395,2014-04-02,-0.0034373818390146527,0.0010025637353194838,-0.0050128759667716905,0.14166794318071374,0.009543081662320763,-3.011826059430023,-5.149977482209334,-5.394824663846998,-4.703502069578791,-5.032026466941797,-4.262969320267418,0.8571428571428571,0.8333333333333333,0.8461538461538463,0.7647058823529413,0.8823529411764706,0.8823529411764707,24933.116299054716
396,2014-04-03,-0.0021558205761474936,0.001868309805452384,-0.009485541549711152,0.12698864980900315,-0.0034374448592716655,-2.1188323445165302,-4.274623988335224,-4.926836746622065,-4.375897067990408,-4.43412863071223,-3.8056956197833225,0.7142857142857143,0.8333333333333333,0.7692307692307692,0.7058823529411764,0.8235294117647058,0.8823529411764707,22738.292246642937
397,2014-04-04,0.007153075617937654,0.015450657640896814,-0.00028619455547362893,0.1360768977436717,0.004599144704775737,-1.8393684547919342,-4.22849763251163,-5.239465470669558,-4.735148828976032,-4.624122464085434,-4.104928615377412,0.8571428571428571,0.8333333333333333,0.7692307692307692,0.7647058823529413,0.8823529411764706,0.8823529411764707,27136.338279332238
398,2014-04-07,-0.00485165511268093,0.004423473047275417,-0.007562770902888816,0.13378796266349613,0.002575096422531953,-1.3902522446678223,-4.0168442265337445,-5.253865940986923,-4.866796264014717,-4.6104222834745805,-4.231552282225593,0.8571428571428571,0.8333333333333333,0.8461538461538463,0.8235294117647061,0.8823529411764706,0.9411764705882352,28971.60191288237
399,2014-04-08,-0.018041972027972086,0.004195846153846272,-0.01818186013986023,0.1537902518085097,0.020262509389875838,-2.535463691078055,-5.181819872329196,-6.697970199451331,-6.587191455883723,-6.24692071689501,-6.038413085388417,0.8571428571428571,0.9166666666666665,0.9230769230769231,0.8235294117647061,0.8823529411764706,0.9411764705882352,36787.81118881119
400,2014-04-09,-0.006215538502333251,0.0,-0.012983466492169526,0.1451107016760529,0.012587502508883741,-2.833472386647906,-5.549535523906202,-7.296115317743601,-7.517276096577808,-7.153238900758751,-7.053349329914715,0.8571428571428571,0.9166666666666665,1.0,0.8823529411764706,0.9411764705882353,0.9411764705882352,33696.51288128417
401,2014-04-10,0.009783099529038664,0.010917397007194074,-0.0012760102265136908,0.1016666687753438,-0.02582874957676118,0.020250443989744404,-2.459952392307474,-4.425007034636419,-4.877871392840416,-4.479047272774983,-4.542230430921778,0.7142857142857143,0.8333333333333333,0.9230769230769231,0.8823529411764706,0.8823529411764706,0.9411764705882352,27968.65869799601
402,2014-04-11,-0.002414758454126198,0.003977244205191965,-0.005539772569892798,0.12879140820444057,-0.0018432008726583238,0.3226442835747134,-1.7441200631017728,-3.846732040773493,-4.550026547125984,-4.155992496369776,-4.326369684054143,0.5714285714285714,0.75,0.8461538461538463,0.8235294117647061,0.8235294117647058,0.8823529411764707,17136.78360404024
403,2014-04-14,-0.005334040014992714,0.0028074677935843173,-0.007158829510354625,0.14436917980469133,0.011931687519224132,-0.5273814655513243,-2.4634961812016742,-4.512573388608265,-5.488483793395349,-5.127203342988573,-5.388742384777423,0.7142857142857143,0.75,0.9230769230769231,0.8235294117647061,0.8235294117647058,0.8823529411764707,21284.795095053203
404,2014-04-15,0.0035678607107179072,0.003995975453118472,-0.012701584130155319,0.11230317317538097,-0.01642335398536543,1.1682283559596884,-0.454639729665296,-2.5844844980256854,-3.809960014523739,-3.4199383476900325,-3.7393647104632333,0.5714285714285714,0.75,0.8461538461538463,0.7647058823529413,0.8235294117647058,0.8823529411764707,36927.78550021408
405,2014-04-16,-0.002534154618248019,0.0008446712775540544,-0.00830630731108406,0.14636959527600824,0.013700658153017686,-0.008044023011255508,-1.3585803768447868,-3.536400763635783,-4.89280315269478,-4.595020302524688,-4.912939536902128,0.5714285714285714,0.75,0.8461538461538463,0.8235294117647061,0.8823529411764706,0.8823529411764707,25406.574622097345
406,2014-04-17,-0.0029515108095147236,0.004497526226352022,-0.005762529704496755,0.13278643180769967,0.0016893881222816987,-0.24695895819146774,-1.1514864401688585,-3.225911732099662,-4.740987285119703,-4.687989080510735,-4.951530222470835,0.5714285714285714,0.75,0.9230769230769231,0.8823529411764706,0.8823529411764706,0.8823529411764707,14198.57795644194
407,2014-04-21,0.005645758804396772,0.0066337616551519485,-0.004093154667414445,0.12610760474235483,-0.004216394941476853,-0.1371124554055747,-0.4224225490557343,-2.3678480619700126,-3.985282675126678,-4.206126270359379,-4.422626697287136,0.42857142857142855,0.6666666666666667,0.8461538461538463,0.8823529411764706,0.8823529411764706,0.8823529411764707,15276.346937963217
408,2014-04-22,0.0037904954180614236,0.00477322737161745,-0.0025270250234299407,0.13694129285845902,0.005363543866450993,-0.529483049460644,-0.7460839370401207,-2.455503555366334,-4.155563621974756,-4.6551876295858,-4.756033443566321,0.5714285714285714,0.6666666666666667,0.8461538461538463,0.8823529411764706,0.9411764705882353,0.8823529411764707,26129.84264505787
409,2014-04-23,-0.0005625879201853756,0.002531659705532041,-0.009423319533707897,0.12881177998159088,-0.0018252140805096184,-0.20695029013090283,-0.436001512742501,-1.8766296720054032,-3.6467730932153053,-4.42473855377642,-4.433190955519473,0.5714285714285714,0.5833333333333333,0.7692307692307692,0.8235294117647061,0.8823529411764706,0.823529411764706,16975.090491591858
410,2014-04-24,0.00408452112676061,0.005070436619718288,-0.005070436619718288,0.1292853595946788,-0.0014064851518061916,-0.11468447069173937,-0.15291171742726206,-1.4607603136536085,-3.17102249732244,-4.243224501414799,-4.158145747943864,0.42857142857142855,0.5833333333333333,0.6923076923076923,0.8235294117647061,0.8235294117647058,0.7647058823529412,17317.309859154928
411,2014-04-25,0.0018374134275618292,0.005512353356890598,-0.0033921978798586716,0.1268939623203611,-0.003521037923653103,0.37556425908134017,0.28571106605774776,-0.8157533425838914,-2.5466984922485447,-3.8245444968066145,-3.7124735728421454,0.42857142857142855,0.49999999999999994,0.6923076923076923,0.7647058823529413,0.7647058823529411,0.7647058823529412,13337.515901060071
412,2014-04-28,0.002286637097518529,0.003001271930809457,-0.009432656718126986,0.1184082287479662,-0.011024928339236517,1.2781127341068288,1.392448644798061,0.5165630748364292,-1.2367405973385592,-2.6806626231843267,-2.5059584565336412,0.2857142857142857,0.4166666666666666,0.6153846153846153,0.7058823529411764,0.7647058823529411,0.7647058823529412,24265.113702070692
413,2014-04-29,-0.005257964817764749,0.0029842118949461316,-0.005400099243991763,0.1373410080331956,0.005716766673314222,0.5440725984423134,0.7014057599842971,0.14414775814965974,-1.4789070618668965,-3.1576374581536837,-2.839267720285088,0.2857142857142857,0.4166666666666666,0.6153846153846153,0.7647058823529413,0.8235294117647058,0.7647058823529412,15724.45051618088
414,2014-04-30,-0.0009923447548576547,0.0022681598771170375,-0.003260603866450329,0.13360799408646828,0.00241580313160239,0.23898040541925347,0.2703727611037543,0.08979422973871554,-1.3943354961903798,-3.2956558571741845,-2.8028575567956016,0.42857142857142855,0.4166666666666666,0.6153846153846153,0.7647058823529413,0.8823529411764706,0.823529411764706,22279.97501728133
415,2014-05-01,0.0034576860130997034,0.005762771602779271,-0.004754386701951607,0.11276024917299288,-0.016019289852513663,1.4962902264826328,1.7875243751239722,1.736415468528385,0.45074906704707374,-1.6327993929080797,-1.014663894056389,0.2857142857142857,0.4166666666666666,0.5384615384615385,0.7058823529411764,0.8235294117647058,0.823529411764706,25648.040446676823
416,2014-05-02,-0.003147818044753392,0.007010988796837703,-0.004864730360061964,0.1386964934224677,0.006915369563064155,0.5518965618068528,1.0363358324123828,1.0424710522586533,0.004615457507228804,-2.2235462559589525,-1.4725019989701882,0.42857142857142855,0.49999999999999994,0.5384615384615385,0.7058823529411764,0.8235294117647058,0.823529411764706,25572.04371974594
417,2014-05-05,-0.0032951717781446455,0.001719126000610638,-0.00888256408814192,0.12941986024546304,-0.001287457681343529,0.435922056246385,1.0192249296901323,1.187736258564076,0.2839633447011325,-2.0193863321555705,-1.1178990248388199,0.42857142857142855,0.4166666666666666,0.5384615384615385,0.6470588235294117,0.8235294117647058,0.7647058823529412,15400.145469864807
418,2014-05-06,-0.008086253598701965,0.00482343608521596,-0.008653724178003142,0.1420548783874347,0.009885312347562625,-0.5998927048792457,0.07295310061690152,0.23711195846929378,-0.4874078235798551,-2.897746807506274,-1.8697726155952554,0.5714285714285714,0.49999999999999994,0.5384615384615385,0.7058823529411764,0.8235294117647058,0.7647058823529412,23158.314034879106
419,2014-05-07,-0.009105121509388026,0.0027031156252224076,-0.009958813345300799,0.12766725227072784,-0.002837441144802444,-0.25201138976470583,0.28251249740631756,0.5365640516089343,-0.018787543685649943,-2.500174842234082,-1.3994965858337038,0.5714285714285714,0.4166666666666666,0.46153846153846145,0.6470588235294117,0.7647058823529411,0.7647058823529412,38812.48643031033
420,2014-05-08,0.002848668321445258,0.0038456630657408564,-0.0015667426515700855,0.12958891682927254,-0.0011380515989017903,-0.17091811234604126,0.30113762294092794,0.5636173305707981,0.2365383460544601,-2.210033808404921,-1.0377006518978438,0.42857142857142855,0.3333333333333333,0.3846153846153846,0.5882352941176472,0.7647058823529411,0.7647058823529412,16913.969618501207
421,2014-05-09,0.009782764788296427,0.010070450005166043,-0.00503521780937366,0.11960102581286725,-0.009970021882070745,0.6227191798615195,1.1735140792300314,1.3783507281215357,1.3353639306979082,-1.0317155992024318,0.17797648228656815,0.2857142857142857,0.3333333333333333,0.3076923076923077,0.5294117647058825,0.7058823529411764,0.7647058823529412,20436.346556255314
422,2014-05-12,-0.002543809990282475,0.003391718389154308,-0.0035330694309477773,0.15121245070395695,0.017982927142391913,-0.8822549381672817,-0.6611872044577249,-0.3970460922707031,-0.3739953507189808,-2.566349188287176,-1.3490215013122642,0.42857142857142855,0.3333333333333333,0.3846153846153846,0.5294117647058825,0.7058823529411764,0.7647058823529412,37559.76773429147
